name,category,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6
Gauguin,Cocktail Classics,Light Rum,Passion Fruit Syrup,Lemon Juice,Lime Juice,NA,NA
Fort Lauderdale,Cocktail Classics,Light Rum,Sweet Vermouth,Juice of Orange,Juice of a Lime,NA,NA
Apple Pie,Cordials and Liqueurs,Apple schnapps,Cinnamon schnapps,Apple slice,NA,NA,NA
Cuban Cocktail No. 1,Cocktail Classics,Juice of a Lime,Powdered Sugar,Light Rum,NA,NA,NA
Cool Carlos,Cocktail Classics,Dark rum,Cranberry Juice,Pineapple Juice,Orange curacao,Sour Mix,NA
John Collins,Whiskies,Bourbon whiskey,Fresh lemon juice,Simple Syrup,Soda water,"Orange and lemon wheels, maraschino cherry",NA
Cherry Rum,Cocktail Classics,Light Rum,cherry-flavored brandy,Light cream,NA,NA,NA
Casa Blanca,Cocktail Classics,Light Rum,Lime Juice,Triple Sec,Maraschino,NA,NA
Caribbean Champagne,Cocktail Classics,Light Rum,Creme de banana,Chilled Champagne,NA,NA,NA
Amber Amour,Cordials and Liqueurs,Amaretto,Fresh lemon juice,Simple Syrup,Soda water,NA,NA
The Joe Lewis,Whiskies,Scotch Whiskey,Fresh carrot juice,Tawny port,Fresh lemon juice,Agave nectar,NA
Bacardi Cocktail,Cocktail Classics,Bacardi Rum,Juice of a Lime,Grenadine,NA,NA,NA
Apple Pie No. 1,Cocktail Classics,Light Rum,Sweet Vermouth,Apple Brandy,Grenadine,Lemon Juice,NA
Yolanda,Cocktail Classics,Brandy,Gin,Anisette,Sweet Vermouth,Grenadine,NA
Yellow Rattler,Cocktail Classics,Gin,Orange Juice,Dry Vermouth,Sweet Vermouth,NA,NA
Why Not?,Cocktail Classics,Gin,Apricot Flavored Brandy,Dry Vermouth,Lemon Juice,NA,NA
Amaretto Stinger,Cordials and Liqueurs,Amaretto,White creme de menthe,NA,NA,NA,NA
What The Hell,Cocktail Classics,Gin,Dry Vermouth,Apricot Flavored Brandy,Lemon Juice,NA,NA
Webster Cocktail,Cocktail Classics,Juice of a Lime,Apricot Flavored Brandy,Dry Vermouth,Gin,NA,NA
Union Jack Cocktail,Cocktail Classics,Sloe gin,Gin,Grenadine,NA,NA,NA
Jocose Julep,Whiskies,Bourbon whiskey,Green creme de menthe,Fresh Lime Juice,Simple Syrup,Fresh mint leaves,Soda water
Trinity Cocktail,Cocktail Classics,Sweet Vermouth,Dry Vermouth,Gin,NA,NA,NA
Three Stripes Cocktail,Cocktail Classics,Gin,Dry Vermouth,Orange Juice,NA,NA,NA
Tanq-A-Rita,Cocktail Classics,Tanqueray gin,Margarita Mix,Triple Sec,NA,NA,NA
